05:48:24.769 FINE | Run command: java -Xmx1024m -classpath /Users/m/Prog/Projects/Intelligent-Agents/logist/logist.jar logist.LogistPlatform -o tournament/test/auction-Gipsy-Naive.xml -a tournament/test/agents.xml config/auction.xml Gipsy Naive
06:10:53.096 CONFIG | Simple bid 44 for n° 15 and won [total = 14]
06:10:53.096 CONFIG | Simple is bidding...
06:10:55.437 CONFIG | Simple has bid 755
06:10:55.437 CONFIG | Naive bid 3303 for n° 15 and lost [total = 1]
06:10:55.437 CONFIG | Naive is bidding...
06:10:55.437 CONFIG | Naive has bid 1431
06:10:55.438 CONFIG | Simple bid 755 for n° 16 and won [total = 15]
06:10:55.438 CONFIG | Simple is bidding...
06:10:57.533 CONFIG | Simple has bid 0
06:10:57.533 CONFIG | Naive bid 1431 for n° 16 and lost [total = 1]
06:10:57.533 CONFIG | Naive is bidding...
06:10:57.533 CONFIG | Naive has bid 1459
06:10:57.534 CONFIG | Simple bid 0 for n° 17 and won [total = 16]
06:10:57.534 CONFIG | Simple is bidding...
06:11:00.058 CONFIG | Simple has bid 0
06:11:00.058 CONFIG | Naive bid 1459 for n° 17 and lost [total = 1]
06:11:00.058 CONFIG | Naive is bidding...
06:11:00.059 CONFIG | Naive has bid 3215
06:11:00.059 CONFIG | Simple bid 0 for n° 18 and won [total = 17]
06:11:00.059 CONFIG | Simple is bidding...
06:11:03.383 CONFIG | Simple has bid 850
06:11:03.383 CONFIG | Naive bid 3215 for n° 18 and lost [total = 1]
06:11:03.383 CONFIG | Naive is bidding...
06:11:03.383 CONFIG | Naive has bid 5150
06:11:03.384 CONFIG | Simple bid 850 for n° 19 and won [total = 18]
06:11:03.384 CONFIG | Simple is bidding...
06:11:07.939 CONFIG | Simple has bid 0
06:11:07.939 CONFIG | Naive bid 5150 for n° 19 and lost [total = 1]
06:11:07.939 CONFIG | Naive is bidding...
06:11:07.939 CONFIG | Naive has bid 3067
06:11:16.057 CONFIG | Simple bid 0 for n° 20 and won [total = 19]
06:11:16.057 CONFIG | Simple got 19 tasks
06:11:16.057 CONFIG | Generating plan for Simple
06:11:28.660 CONFIG | Simple total cost   = 9567.5
06:11:28.660 CONFIG | Simple total reward = 9754
06:11:28.660 CONFIG | 	Simple PROFIT is 186.5
06:11:28.664 CONFIG | Naive bid 3067 for n° 20 and lost [total = 1]
06:11:28.664 CONFIG | Naive got 1 tasks
06:11:28.664 CONFIG | Generating plan for Naive
06:11:28.664 CONFIG | Naive total cost   = 1814.0
06:11:28.664 CONFIG | Naive total reward = 1955
06:11:28.664 CONFIG | 	Naive PROFIT is 141.0
06:11:44.105 CONFIG | Wrote tournament/test/auction-Simple-Naive.xml
06:11:44.397 INFO | LogistPlatform finished successfully!
06:11:44.399 FINE | Run command: java -Xmx1024m -classpath /Users/m/Prog/Projects/Intelligent-Agents/logist/logist.jar logist.LogistPlatform -o tournament/test/auction-Simple-SafeGambler.xml -a tournament/test/agents.xml config/auction.xml Simple SafeGambler
06:11:44.539 CONFIG | Reading config/auction.xml
06:11:44.628 CONFIG | Reading config/settings_auction.xml
06:11:45.103 CONFIG | Reading config/topology/england.xml
06:11:45.117 CONFIG | Reading tournament/test/agents.xml
06:11:45.141 CONFIG | Simple agent has vehicles Vehicle 1 Vehicle 2 
06:11:45.147 CONFIG | Safe Gambler agent has vehicles Vehicle 3 Vehicle 4 
06:11:45.163 CONFIG | Simple is bidding...
06:11:45.196 CONFIG | Simple has bid 2191
06:11:45.197 CONFIG | Safe Gambler is bidding...
06:11:45.218 CONFIG | Safe Gambler has bid 2766
06:11:45.219 CONFIG | Simple bid 2191 for n° 1 and won [total = 1]
06:11:45.219 CONFIG | Simple is bidding...
06:11:45.261 CONFIG | Simple has bid 2382
06:11:45.262 CONFIG | Safe Gambler bid 2766 for n° 1 and lost [total = 0]
06:11:45.262 CONFIG | Safe Gambler is bidding...
06:11:45.274 CONFIG | 	Marginal Cost : 3279.0
06:11:45.274 CONFIG | 	minBid : 2191
06:11:45.274 CONFIG | 	final bid : 3279.0
06:11:45.274 CONFIG | Safe Gambler has bid 3279
06:11:45.275 CONFIG | Simple bid 2382 for n° 2 and won [total = 2]
06:11:45.275 CONFIG | Simple is bidding...
06:11:45.330 CONFIG | Simple has bid 0
06:11:45.330 CONFIG | Safe Gambler bid 3279 for n° 2 and lost [total = 0]
06:11:45.331 CONFIG | Safe Gambler is bidding...
06:11:45.338 CONFIG | 	Marginal Cost : 2789.5
06:11:45.338 CONFIG | 	minBid : 2191
06:11:45.338 CONFIG | 	final bid : 2789.5
06:11:45.338 CONFIG | Safe Gambler has bid 2790
06:11:45.338 CONFIG | Simple bid 0 for n° 3 and won [total = 3]
06:11:45.338 CONFIG | Simple is bidding...
06:11:45.393 CONFIG | Simple has bid 748
06:11:45.394 CONFIG | Safe Gambler bid 2790 for n° 3 and lost [total = 0]
06:11:45.394 CONFIG | Safe Gambler is bidding...
06:11:45.402 CONFIG | 	Marginal Cost : 3031.0
06:11:45.402 CONFIG | 	minBid : 0
06:11:45.402 CONFIG | 	final bid : 3031.0
06:11:45.402 CONFIG | Safe Gambler has bid 3031
06:11:45.403 CONFIG | Simple bid 748 for n° 4 and won [total = 4]
06:11:45.403 CONFIG | Simple is bidding...
06:11:45.481 CONFIG | Simple has bid 0
06:11:45.481 CONFIG | Safe Gambler bid 3031 for n° 4 and lost [total = 0]
06:11:45.481 CONFIG | Safe Gambler is bidding...
06:11:45.489 CONFIG | 	Marginal Cost : 3626.0
06:11:45.489 CONFIG | 	minBid : 0
06:11:45.489 CONFIG | 	final bid : 3626.0
06:11:45.489 CONFIG | Safe Gambler has bid 3626
06:11:45.490 CONFIG | Simple bid 0 for n° 5 and won [total = 5]
06:11:45.490 CONFIG | Simple is bidding...
06:11:45.644 CONFIG | Simple has bid 201
06:11:45.644 CONFIG | Safe Gambler bid 3626 for n° 5 and lost [total = 0]
06:11:45.644 CONFIG | Safe Gambler is bidding...
06:11:45.648 CONFIG | 	Marginal Cost : 575.0
06:11:45.648 CONFIG | 	minBid : 0
06:11:45.648 CONFIG | 	final bid : 575.0
06:11:45.648 CONFIG | Safe Gambler has bid 575
06:11:45.649 CONFIG | Simple bid 201 for n° 6 and won [total = 6]
06:11:45.649 CONFIG | Simple is bidding...
06:11:45.899 CONFIG | Simple has bid 0
06:11:45.899 CONFIG | Safe Gambler bid 575 for n° 6 and lost [total = 0]
06:11:45.899 CONFIG | Safe Gambler is bidding...
06:11:45.902 CONFIG | 	Marginal Cost : 2905.0
06:11:45.902 CONFIG | 	minBid : 0
06:11:45.902 CONFIG | 	final bid : 2905.0
06:11:45.902 CONFIG | Safe Gambler has bid 2905
06:11:45.902 CONFIG | Simple bid 0 for n° 7 and won [total = 7]
06:11:45.902 CONFIG | Simple is bidding...
06:11:46.226 CONFIG | Simple has bid 0
06:11:46.227 CONFIG | Safe Gambler bid 2905 for n° 7 and lost [total = 0]
06:11:46.227 CONFIG | Safe Gambler is bidding...
06:11:46.229 CONFIG | 	Marginal Cost : 1639.5
06:11:46.229 CONFIG | 	minBid : 0
06:11:46.229 CONFIG | 	final bid : 1639.5
06:11:46.229 CONFIG | Safe Gambler has bid 1640
06:11:46.229 CONFIG | Simple bid 0 for n° 8 and won [total = 8]
06:11:46.229 CONFIG | Simple is bidding...
06:11:46.553 CONFIG | Simple has bid 2448
06:11:46.554 CONFIG | Safe Gambler bid 1640 for n° 8 and lost [total = 0]
06:11:46.554 CONFIG | Safe Gambler is bidding...
06:11:46.556 CONFIG | 	Marginal Cost : 1814.0
06:11:46.556 CONFIG | 	minBid : 0
06:11:46.556 CONFIG | 	final bid : 1814.0
06:11:46.556 CONFIG | Safe Gambler has bid 1814
06:11:46.556 CONFIG | Simple bid 2448 for n° 9 and lost [total = 8]
06:11:46.556 CONFIG | Simple is bidding...
06:11:46.787 CONFIG | Simple has bid 850
06:11:46.788 CONFIG | Safe Gambler bid 1814 for n° 9 and won [total = 1]
06:11:46.788 CONFIG | Safe Gambler is bidding...
06:11:46.809 CONFIG | 	Marginal Cost : 1700.0
06:11:46.809 CONFIG | 	minBid : 0
06:11:46.809 CONFIG | 	final bid : 1700.0
06:11:46.809 CONFIG | Safe Gambler has bid 1700
06:11:46.809 CONFIG | Simple bid 850 for n° 10 and won [total = 9]
06:11:46.809 CONFIG | Simple is bidding...
06:11:47.324 CONFIG | Simple has bid 0
06:11:47.324 CONFIG | Safe Gambler bid 1700 for n° 10 and lost [total = 1]
06:11:47.324 CONFIG | Safe Gambler is bidding...
06:11:47.336 CONFIG | 	Marginal Cost : 575.0
06:11:47.336 CONFIG | 	minBid : 0
06:11:47.336 CONFIG | 	final bid : 575.0
06:11:47.336 CONFIG | Safe Gambler has bid 575
06:11:47.336 CONFIG | Simple bid 0 for n° 11 and won [total = 10]
06:11:47.336 CONFIG | Simple is bidding...
06:11:48.004 CONFIG | Simple has bid 748
06:11:48.004 CONFIG | Safe Gambler bid 575 for n° 11 and lost [total = 1]
06:11:48.004 CONFIG | Safe Gambler is bidding...
06:11:48.011 CONFIG | 	Marginal Cost : 451.0
06:11:48.011 CONFIG | 	minBid : 0
06:11:48.011 CONFIG | 	final bid : 451.0
06:11:48.011 CONFIG | Safe Gambler has bid 451
06:11:48.011 CONFIG | Simple bid 748 for n° 12 and lost [total = 10]
06:11:48.011 CONFIG | Simple is bidding...
06:11:48.493 CONFIG | Simple has bid 0
06:11:48.493 CONFIG | Safe Gambler bid 451 for n° 12 and won [total = 2]
06:11:48.493 CONFIG | Safe Gambler is bidding...
06:11:48.516 CONFIG | 	Marginal Cost : 1892.5
06:11:48.516 CONFIG | 	minBid : 0
06:11:48.516 CONFIG | 	final bid : 1892.5
06:11:48.516 CONFIG | Safe Gambler has bid 1893
06:11:48.516 CONFIG | Simple bid 0 for n° 13 and won [total = 11]
06:11:48.516 CONFIG | Simple is bidding...
06:11:49.487 CONFIG | Simple has bid 985
06:11:49.488 CONFIG | Safe Gambler bid 1893 for n° 13 and lost [total = 2]
06:11:49.488 CONFIG | Safe Gambler is bidding...
06:11:49.503 CONFIG | 	Marginal Cost : 1727.5
06:11:49.503 CONFIG | 	minBid : 0
06:11:49.503 CONFIG | 	final bid : 1727.5
06:11:49.503 CONFIG | Safe Gambler has bid 1728
06:11:49.503 CONFIG | Simple bid 985 for n° 14 and won [total = 12]
06:11:49.503 CONFIG | Simple is bidding...
06:11:50.686 CONFIG | Simple has bid 748
06:11:50.686 CONFIG | Safe Gambler bid 1728 for n° 14 and lost [total = 2]
06:11:50.686 CONFIG | Safe Gambler is bidding...
06:11:50.703 CONFIG | 	Marginal Cost : 569.0
06:11:50.703 CONFIG | 	minBid : 0
06:11:50.703 CONFIG | 	final bid : 569.0
06:11:50.703 CONFIG | Safe Gambler has bid 569
06:11:50.704 CONFIG | Simple bid 748 for n° 15 and lost [total = 12]
06:11:50.704 CONFIG | Simple is bidding...
06:11:51.478 CONFIG | Simple has bid 0
06:11:51.478 CONFIG | Safe Gambler bid 569 for n° 15 and won [total = 3]
06:11:51.478 CONFIG | Safe Gambler is bidding...
06:11:51.520 CONFIG | 	Marginal Cost : 0.0
06:11:51.520 CONFIG | 	minBid : 0
06:11:51.520 CONFIG | 	final bid : 0.0
06:11:51.520 CONFIG | Safe Gambler has bid 0
06:11:51.521 CONFIG | Simple bid 0 for n° 16 and won [total = 13]
06:11:51.521 CONFIG | Simple is bidding...
06:11:52.875 CONFIG | Simple has bid 0
06:11:52.875 CONFIG | Safe Gambler bid 0 for n° 16 and lost [total = 3]
06:11:52.875 CONFIG | Safe Gambler is bidding...
06:11:52.904 CONFIG | 	Marginal Cost : 0.0
06:11:52.904 CONFIG | 	minBid : 0
06:11:52.905 CONFIG | 	final bid : 0.0
06:11:52.905 CONFIG | Safe Gambler has bid 0
06:11:52.905 CONFIG | Simple bid 0 for n° 17 and won [total = 14]
06:11:52.905 CONFIG | Simple is bidding...
06:11:54.498 CONFIG | Simple has bid 748
06:11:54.498 CONFIG | Safe Gambler bid 0 for n° 17 and lost [total = 3]
06:11:54.498 CONFIG | Safe Gambler is bidding...
06:11:54.528 CONFIG | 	Marginal Cost : 1150.0
06:11:54.528 CONFIG | 	minBid : 0
06:11:54.528 CONFIG | 	final bid : 1150.0
06:11:54.528 CONFIG | Safe Gambler has bid 1150
06:11:54.528 CONFIG | Simple bid 748 for n° 18 and won [total = 15]
06:11:54.528 CONFIG | Simple is bidding...
06:11:56.420 CONFIG | Simple has bid 1116
06:11:56.420 CONFIG | Safe Gambler bid 1150 for n° 18 and lost [total = 3]
06:11:56.421 CONFIG | Safe Gambler is bidding...
06:11:56.446 CONFIG | 	Marginal Cost : 1150.0
06:11:56.446 CONFIG | 	minBid : 0
06:11:56.446 CONFIG | 	final bid : 1150.0
06:11:56.446 CONFIG | Safe Gambler has bid 1150
06:11:56.446 CONFIG | Simple bid 1116 for n° 19 and won [total = 16]
06:11:56.446 CONFIG | Simple is bidding...
06:11:59.286 CONFIG | Simple has bid 0
06:11:59.287 CONFIG | Safe Gambler bid 1150 for n° 19 and lost [total = 3]
06:11:59.287 CONFIG | Safe Gambler is bidding...
06:11:59.312 CONFIG | 	Marginal Cost : 1150.0
06:11:59.312 CONFIG | 	minBid : 0
06:11:59.312 CONFIG | 	final bid : 1150.0
06:11:59.312 CONFIG | Safe Gambler has bid 1150
06:12:06.159 CONFIG | Simple bid 0 for n° 20 and won [total = 17]
06:12:06.159 CONFIG | Simple got 17 tasks
06:12:06.159 CONFIG | Generating plan for Simple
06:12:11.913 CONFIG | Simple total cost   = 9336.0
06:12:11.913 WARNING | 	Simple LOST MONEY!!! [-115.0]
06:12:11.913 CONFIG | Simple total reward = 9221
06:12:11.918 CONFIG | Safe Gambler bid 1150 for n° 20 and lost [total = 3]
06:12:11.918 CONFIG | Safe Gambler got 3 tasks
06:12:11.918 CONFIG | Generating plan for Safe Gambler
06:12:12.000 CONFIG | Safe Gambler total cost   = 2834.0
06:12:12.000 CONFIG | Safe Gambler total reward = 2834
06:12:12.000 CONFIG | 	Safe Gambler PROFIT is 0.0
06:12:19.205 CONFIG | Wrote tournament/test/auction-Simple-SafeGambler.xml
06:12:19.637 INFO | LogistPlatform finished successfully!
